,긍정,부정,,
2400,,"참견을, 스트레스",,
2401,,희생하면서,,
2402,일찍,너무,,
2403,,"수술비, 너무, 어려워",,
2404,,떨려,,
2405,"건강해서, 편안해",,,
2406,,"은퇴하게, 걱정이, 급하고, 초조해져",,
2407,,어이없었어,,
2408,"여자친구한테, 감사해, 제대할","불평, 없이",,
2409,"건강하다니, 좋아",,,
2410,,"바람이, 난",,
2411,,"너무, 막막해",,
2412,,,,
2413,친하게,"어려워서, 힘들어",,
2414,,못마땅해,,
2415,,"걱정이, 없는, 줄",,
2416,,"힘들어하는, 울었어",,
2417,,눈물이,,
2418,행복해,,,
2419,,"험담을, 화가",,
2420,,"신경, 안",,
2421,,"병이, 낫지를, 않아",,
2422,,"이기적인, 분노를",,
2423,,"안, 당황스러워",,
2424,,모르겠어,,
2425,"생일이라고, 선물로",,,
2426,,"급하게, 화가",,
2427,"생일, 선물로","칭얼댔는데, 미안해서, 눈물이",,
2428,,"안, 민망하네",,
2429,,"스트레스가, 너무, 심했어",,
2430,,꺼려져,,
2431,,,,
2432,"연애하면서, 편했던",,,
2433,좋은,"투덜대서, 짜증이",,
2434,,"싸워서, 걱정이",,
2435,,"아무것도, 않으려고",,
2436,,두려운,,
2437,,"혼자, 동떨어진",,
2438,,"너무, 억울한",,
2439,우정기념,,,
2440,,실수,,
2441,,"안, 부끄럽네",,
2442,,"건망증, 잃어버리니까, 짜증",,
2443,,"오지로, 떨어져, 슬퍼",,
2444,,화가,,
2445,감사하게도,,,
2446,,,,1
2447,,"너무, 외로워",,
2448,,"심하게, 안, 조심스러워",,
2449,감사한,,,
2450,"흥이, 좋아해",,,
2451,,"긴장되고, 없어",,
2452,,상처가,,
2453,다행히,"안, 다쳤대, 놀랐던지",,
2454,,"번거롭고, 아파서, 너무, 짜증이",,
2455,"좋아서,괜찮아지고, 좋아져서, 편해졌어",,,
2456,건강한,"동갑인데도, 질투나",,
2457,,"안, 없어",,
2458,"착하고, 좋은, 재미있는, 만족스러워",,,
2459,,"죽은, 고독사, 안타깝고, 슬프네",,
2460,다행이야,,,
2461,,,,
2462,,당황스러워,,
2463,,"남지, 않았는데, 않은, 너무",,
2464,,희한하게,,
2465,,고마워,,
2466,,"스트레스, 혐오스러워",,
2467,,"안, 불평을",,
2468,"만능, 순식간에",,,
2469,,"싫어하는, 귀찮고, 짜증",,
2470,,,1,
2471,"편하고, 고마워",,,
2472,,"않을, 포기, 너무",,
2473,,,,
2474,,"아프고, 안돼서, 없을, 불안해",,
2475,,"힘들다고, 아무런, 없는",,
2476,,"바쁘게, 슬퍼",,
